Table 4: Life expectancy and healthy life expectancy in deprivation quintiles 2015-2017,,,,,,,,,,,,
,,,,,,,,,,,,
SIMD quintile (SIMD 2016),sex,Age band,"Life Expectancy (LE, years)",LE Lower CI (years),LE Upper CI (years),Healthy Life Expectancy (HLE) (years),HLE Lower CI (years),HLE Upper CI (years),"Proportion of Life Spent in ""Good"" Health (%)",,,
quintile 1 (most deprived),male,less than 1,71.14,70.92,71.37,50.31,49.25,51.38,70.72,,,
quintile 1 (most deprived),male,1 to 4,70.50,70.29,70.72,49.61,48.54,50.69,70.37,,,
quintile 1 (most deprived),male,5 to 9,66.55,66.34,66.76,45.86,44.80,46.93,68.91,,,
quintile 1 (most deprived),male,10 to 14,61.59,61.38,61.80,41.22,40.17,42.27,66.93,,,
quintile 1 (most deprived),male,15 to 19,56.64,56.43,56.85,36.67,35.63,37.70,64.73,,,
quintile 1 (most deprived),male,20 to 24,51.77,51.57,51.98,32.25,31.23,33.26,62.28,,,
quintile 1 (most deprived),male,25 to 29,47.00,46.79,47.20,28.01,27.01,29.00,59.59,,,
quintile 1 (most deprived),male,30 to 34,42.37,42.17,42.57,24.01,23.04,24.97,56.66,,,
quintile 1 (most deprived),male,35 to 39,37.88,37.69,38.07,20.30,19.37,21.23,53.59,,,
quintile 1 (most deprived),male,40 to 44,33.59,33.41,33.77,16.95,16.06,17.84,50.47,,,
quintile 1 (most deprived),male,45 to 49,29.55,29.38,29.73,13.95,13.09,14.80,47.20,,,
quintile 1 (most deprived),male,50 to 54,25.66,25.50,25.82,11.22,10.40,12.03,43.71,,,
quintile 1 (most deprived),male,55 to 59,21.83,21.68,21.99,8.78,7.99,9.56,40.20,,,
quintile 1 (most deprived),male,60 to 64,18.17,18.03,18.32,6.71,5.96,7.46,36.91,,,
quintile 1 (most deprived),male,65 to 69,14.87,14.73,15.00,5.05,4.32,5.78,33.96,,,
quintile 1 (most deprived),male,70 to 74,11.83,11.70,11.96,3.63,2.87,4.39,30.69,,,
quintile 1 (most deprived),male,75 to 79,9.23,9.11,9.35,2.50,1.67,3.32,27.06,,,
quintile 1 (most deprived),male,80 to 84,7.00,6.88,7.12,1.66,0.83,2.48,23.68,,,
quintile 1 (most deprived),male,85 to 89,5.32,5.18,5.46,1.08,0.41,1.76,20.37,,,
quintile 1 (most deprived),male,90+,4.13,3.91,4.35,0.74,0.08,1.41,18.00,,,
quintile 1 (most deprived),female,less than 1,76.80,76.59,77.00,52.30,51.10,53.49,68.10,,,
quintile 1 (most deprived),female,1 to 4,76.10,75.90,76.29,51.54,50.34,52.74,67.73,,,
quintile 1 (most deprived),female,5 to 9,72.13,71.93,72.32,47.78,46.58,48.97,66.24,,,
quintile 1 (most deprived),female,10 to 14,67.15,66.96,67.35,43.18,42.00,44.35,64.29,,,
quintile 1 (most deprived),female,15 to 19,62.19,62.00,62.38,38.69,37.53,39.85,62.21,,,
