"Table 6: Healthy Life Expectancy (HLE1) estimates by urban rural classification in Scotland, 2018-2020",,,,,,,,,
,,,,,,,,,
Urban Rural (2016) code,Sex,Age group,"Life Expectancy (LE, years)",LE Lower CI (years),LE Upper CI (years),Healthy Life Expectancy (HLE) (years),HLE Lower CI (years),HLE Upper CI (years),Proportion of Life Spent in Good Health (%)
,,,,,,,,,
,,,,,,,,,
UR1,Female,<1,80.45,80.29,80.60,61.23,60.18,62.28,76.11
UR1,Female,1 to 4,79.70,79.56,79.84,60.53,59.48,61.58,75.95
UR1,Female,5 to 9,75.74,75.60,75.88,56.99,55.96,58.03,75.24
UR1,Female,10 to 14,70.77,70.63,70.91,52.53,51.52,53.54,74.22
UR1,Female,15 to 19,65.81,65.67,65.95,48.07,47.08,49.05,73.05
UR1,Female,20 to 24,60.87,60.73,61.01,43.67,42.71,44.63,71.74
UR1,Female,25 to 29,55.94,55.81,56.08,39.30,38.37,40.22,70.24
UR1,Female,30 to 34,51.02,50.89,51.16,34.97,34.06,35.87,68.53
UR1,Female,35 to 39,46.17,46.03,46.30,30.77,29.88,31.66,66.64
UR1,Female,40 to 44,41.41,41.28,41.55,26.79,25.93,27.65,64.69
UR1,Female,45 to 49,36.76,36.63,36.88,23.04,22.21,23.87,62.68
UR1,Female,50 to 54,32.24,32.12,32.36,19.51,18.71,20.31,60.51
UR1,Female,55 to 59,27.80,27.69,27.92,16.21,15.44,16.97,58.29
UR1,Female,60 to 64,23.49,23.38,23.60,13.12,12.38,13.86,55.86
UR1,Female,65 to 69,19.43,19.33,19.54,10.23,9.51,10.95,52.65
UR1,Female,70 to 74,15.58,15.49,15.68,7.62,6.90,8.33,48.88
UR1,Female,75 to 79,12.07,11.98,12.16,5.42,4.70,6.13,44.89
UR1,Female,80 to 84,9.00,8.91,9.08,3.70,3.06,4.33,41.07
UR1,Female,85 to 89,6.42,6.34,6.50,2.42,1.90,2.95,37.73
UR1,Female,90+,4.38,4.28,4.48,1.58,1.09,2.07,36.17
UR1,Male,<1,75.73,75.56,75.89,59.44,58.48,60.40,78.49
UR1,Male,1 to 4,75.01,74.86,75.17,58.72,57.76,59.69,78.29
UR1,Male,5 to 9,71.06,70.91,71.22,55.02,54.07,55.98,77.43
UR1,Male,10 to 14,66.09,65.94,66.24,50.38,49.45,51.32,76.23
UR1,Male,15 to 19,61.13,60.98,61.28,45.78,44.86,46.70,74.89
UR1,Male,20 to 24,56.27,56.12,56.42,41.29,40.40,42.19,73.38
UR1,Male,25 to 29,51.44,51.29,51.58,36.88,36.00,37.75,71.69
UR1,Male,30 to 34,46.62,46.47,46.76,32.55,31.68,33.41,69.81
UR1,Male,35 to 39,41.87,41.73,42.01,28.37,27.53,29.21,67.76
UR1,Male,40 to 44,37.26,37.12,37.40,24.45,23.63,25.27,65.62
UR1,Male,45 to 49,32.88,32.74,33.01,20.84,20.07,21.61,63.38
UR1,Male,50 to 54,28.67,28.54,28.79,17.46,16.71,18.20,60.90
UR1,Male,55 to 59,24.55,24.43,24.67,14.29,13.58,15.00,58.21
UR1,Male,60 to 64,20.56,20.44,20.67,11.39,10.70,12.09,55.43
