"Table 4. Life expectancy and healthy life expectancy in deprivation quintiles, 2016-2018",,,,,,,,,
,,,,,,,,,
SIMD quintile (SIMD 2016),Sex,Age band,"Life Expectancy (LE, years)",LE lower confidence interval,LE upper confidence interval,Healthy Life Expectancy (HLE) (years),HLE lower confidence interval,HLE upper confidence interval,"Proportion of Life Spent in ""Good"" Health (%)"
,,,,,,,,,
,,,,,,,,,
1,Female,less than 1,76.70,76.49,76.91,50.78,49.50,52.06,66.20
1,Female,1 to 4,76.03,75.83,76.23,50.13,48.85,51.42,65.94
1,Female,5 to 9,72.08,71.88,72.27,46.72,45.46,47.98,64.82
1,Female,10 to 14,67.10,66.91,67.30,42.46,41.25,43.67,63.28
1,Female,15 to 19,62.14,61.94,62.33,38.23,37.08,39.38,61.52
1,Female,20 to 24,57.22,57.02,57.41,34.13,33.04,35.23,59.66
1,Female,25 to 29,52.33,52.14,52.52,30.18,29.12,31.24,57.67
1,Female,30 to 34,47.48,47.29,47.67,26.33,25.30,27.35,55.45
1,Female,35 to 39,42.74,42.56,42.92,22.72,21.73,23.72,53.17
1,Female,40 to 44,38.22,38.04,38.39,19.47,18.52,20.43,50.95
1,Female,45 to 49,33.82,33.66,33.99,16.50,15.60,17.40,48.79
1,Female,50 to 54,29.44,29.28,29.60,13.75,12.88,14.61,46.69
1,Female,55 to 59,25.23,25.07,25.38,11.33,10.52,12.15,44.93
1,Female,60 to 64,21.18,21.03,21.33,9.24,8.46,10.03,43.65
1,Female,65 to 69,17.42,17.28,17.55,7.31,6.56,8.07,41.99
1,Female,70 to 74,13.96,13.83,14.09,5.58,4.84,6.32,39.94
1,Female,75 to 79,10.92,10.80,11.03,4.17,3.41,4.93,38.20
1,Female,80 to 84,8.35,8.24,8.46,3.09,2.34,3.85,37.02
1,Female,85 to 89,6.17,6.06,6.29,2.28,1.63,2.94,36.97
1,Female,90+,4.42,4.27,4.58,1.75,1.09,2.40,39.47
1,Male,less than 1,70.94,70.71,71.17,49.74,48.70,50.79,70.12
1,Male,1 to 4,70.32,70.10,70.53,49.06,48.01,50.11,69.77
1,Male,5 to 9,66.37,66.16,66.59,45.33,44.29,46.37,68.30
1,Male,10 to 14,61.40,61.19,61.61,40.68,39.66,41.71,66.26
1,Male,15 to 19,56.45,56.23,56.66,36.11,35.10,37.11,63.97
1,Male,20 to 24,51.61,51.40,51.82,31.68,30.69,32.66,61.37
1,Male,25 to 29,46.86,46.65,47.06,27.41,26.44,28.38,58.50
1,Male,30 to 34,42.24,42.04,42.44,23.37,22.44,24.31,55.33
1,Male,35 to 39,37.74,37.54,37.93,19.62,18.71,20.52,51.99
1,Male,40 to 44,33.48,33.30,33.67,16.26,15.39,17.13,48.55
1,Male,45 to 49,29.52,29.34,29.69,13.26,12.43,14.09,44.93
1,Male,50 to 54,25.74,25.58,25.90,10.57,9.79,11.34,41.06
1,Male,55 to 59,21.93,21.78,22.08,8.14,7.40,8.88,37.12
1,Male,60 to 64,18.27,18.13,18.42,6.10,5.40,6.80,33.38
1,Male,65 to 69,14.96,14.82,15.09,4.48,3.80,5.17,29.97
1,Male,70 to 74,11.98,11.85,12.11,3.14,2.44,3.84,26.18
